,title,artist,id,link,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri,track_href,duration_ms,label
0,Super Freaky Girl,Nicki Minaj,4C6Uex2ILwJi9sZXRdmqXp,https://open.spotify.com/artist/0hCNtLu0JehylgoiP8L4Gh,0.95,0.891,2,-2.653,1,0.241,0.0645,1.77e-05,0.309,0.912,133.01,spotify:track:4C6Uex2ILwJi9sZXRdmqXp,https://api.spotify.com/v1/tracks/4C6Uex2ILwJi9sZXRdmqXp,170977,hot
1,As It Was,Harry Styles,4LRPiXqCikLlN15c3yImP7,https://open.spotify.com/artist/6KImCVD70vtIoJWnq6nGn3,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,spotify:track:4LRPiXqCikLlN15c3yImP7,https://api.spotify.com/v1/tracks/4LRPiXqCikLlN15c3yImP7,167303,hot
2,About Damn Time,Lizzo,1PckUlxKqWQs3RlWXVBLw3,https://open.spotify.com/artist/56oDRnqbIiwx4mymNEv7dS,0.836,0.743,10,-6.305,0,0.0656,0.0995,0,0.335,0.722,108.966,spotify:track:1PckUlxKqWQs3RlWXVBLw3,https://api.spotify.com/v1/tracks/1PckUlxKqWQs3RlWXVBLw3,191822,hot
3,Break My Soul,Beyonce,2KukL7UlQ8TdvpaA7bY3ZJ,https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m,0.687,0.887,1,-5.04,0,0.0826,0.0575,2.21e-06,0.27,0.853,114.941,spotify:track:2KukL7UlQ8TdvpaA7bY3ZJ,https://api.spotify.com/v1/tracks/2KukL7UlQ8TdvpaA7bY3ZJ,278282,hot
4,Running Up That Hill (A Deal With God),Kate Bush,75FEaRjZTKLhTrFGsfMUXR,https://open.spotify.com/artist/1aSxMhuvixZ8h9dK9jIDwL,0.629,0.547,10,-13.123,0,0.055,0.72,0.00314,0.0604,0.197,108.375,spotify:track:75FEaRjZTKLhTrFGsfMUXR,https://api.spotify.com/v1/tracks/75FEaRjZTKLhTrFGsfMUXR,298933,hot
5,Bad Habit,Steve Lacy,4k6Uh1HXdhtusDW5y8Gbvy,https://open.spotify.com/artist/57vWImR43h4CaDao012Ofp,0.686,0.494,1,-7.093,1,0.0355,0.613,5.8e-05,0.402,0.7,168.946,spotify:track:4k6Uh1HXdhtusDW5y8Gbvy,https://api.spotify.com/v1/tracks/4k6Uh1HXdhtusDW5y8Gbvy,232067,hot
6,Sunroof,"Nicky Youre, dazy",4h4QlmocP3IuwYEj2j14p8,https://open.spotify.com/artist/7qmpXeNz2ojlMl2EEfkeLs,0.768,0.714,10,-5.11,1,0.0401,0.352,0,0.15,0.842,131.443,spotify:track:4h4QlmocP3IuwYEj2j14p8,https://api.spotify.com/v1/tracks/4h4QlmocP3IuwYEj2j14p8,163026,hot
7,Wait For U,"Future, Drake, Tems",59nOXPmaKlBfGMDeOVGrIK,https://open.spotify.com/artist/1RyvyyTE3xzB2ZywiAwp0i,0.463,0.642,1,-4.474,1,0.34,0.314,0,0.0686,0.339,83.389,spotify:track:59nOXPmaKlBfGMDeOVGrIK,https://api.spotify.com/v1/tracks/59nOXPmaKlBfGMDeOVGrIK,189893,hot
8,Me Porto Bonito,"Bad Bunny, Chencho Corleone",6Sq7ltF9Qa7SNFBsV5Cogx,https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X,0.911,0.712,1,-5.105,0,0.0817,0.0901,2.68e-05,0.0933,0.425,92.005,spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx,https://api.spotify.com/v1/tracks/6Sq7ltF9Qa7SNFBsV5Cogx,178567,hot
9,I Like You (A Happier Song),"Post Malone, Doja Cat",4R1ErqGv5SbSVxItEexzyG,https://open.spotify.com/artist/246dkjvS1zLTtiykXe5h60,0.733,0.67,5,-6.009,1,0.0751,0.121,0,0.121,0.472,100.964,spotify:track:4R1ErqGv5SbSVxItEexzyG,https://api.spotify.com/v1/tracks/4R1ErqGv5SbSVxItEexzyG,192841,hot
10,Late Night Talking,Harry Styles,1qEmFfgcLObUfQm0j1W2CK,https://open.spotify.com/artist/6KImCVD70vtIoJWnq6nGn3,0.714,0.728,10,-4.595,1,0.0468,0.298,0,0.106,0.901,114.996,spotify:track:1qEmFfgcLObUfQm0j1W2CK,https://api.spotify.com/v1/tracks/1qEmFfgcLObUfQm0j1W2CK,177955,hot
11,First Class,Jack Harlow,3JLIRbfoOovZBhBBm9eX0E,https://open.spotify.com/artist/2LIk90788K0zvyj2JJVwkJ,0.905,0.563,8,-6.135,1,0.102,0.0254,9.71e-06,0.113,0.324,106.998,spotify:track:3JLIRbfoOovZBhBBm9eX0E,https://api.spotify.com/v1/tracks/3JLIRbfoOovZBhBBm9eX0E,173948,hot
12,Heat Waves,Glass Animals,6CDzDgIUqeDY5g8ujExx2f,https://open.spotify.com/artist/4yvcSjfu4PC0CYQyLy4wSq,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,spotify:track:6CDzDgIUqeDY5g8ujExx2f,https://api.spotify.com/v1/tracks/6CDzDgIUqeDY5g8ujExx2f,238805,hot
13,The Kind Of Love We Make,Luke Combs,28n8z9IQKyjMPxmvYMBqZa,https://open.spotify.com/artist/718COspgdWOnwOFpJHRZHS,0.608,0.745,1,-4.13,1,0.0277,0.0226,6.47e-06,0.0942,0.464,102.025,spotify:track:28n8z9IQKyjMPxmvYMBqZa,https://api.spotify.com/v1/tracks/28n8z9IQKyjMPxmvYMBqZa,224427,hot
14,You Proof,Morgan Wallen,5uU1uuyaUIBOiiUSQG7Wl3,https://open.spotify.com/artist/4oUHIQIBe0LHzYfvXNW4QM,0.731,0.85,9,-4.913,1,0.0336,0.252,0,0.605,0.644,119.706,spotify:track:5uU1uuyaUIBOiiUSQG7Wl3,https://api.spotify.com/v1/tracks/5uU1uuyaUIBOiiUSQG7Wl3,157478,hot
15,Titi Me Pregunto,Bad Bunny,1IHWl5LamUGEuP4ozKQSXZ,https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X,0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,0.187,106.672,spotify:track:1IHWl5LamUGEuP4ozKQSXZ,https://api.spotify.com/v1/tracks/1IHWl5LamUGEuP4ozKQSXZ,243717,hot
16,I Ain't Worried,OneRepublic,4h9wh7iOZ0GGn8QVp4RAOB,https://open.spotify.com/artist/5Pwc4xIPtQLFEnJriah9YJ,0.704,0.797,0,-5.927,1,0.0475,0.0826,0.000745,0.0546,0.825,139.994,spotify:track:4h9wh7iOZ0GGn8QVp4RAOB,https://api.spotify.com/v1/tracks/4h9wh7iOZ0GGn8QVp4RAOB,148486,hot
17,She Had Me At Heads Carolina,Cole Swindell,46OXjjzVU98UX2fzJInPMv,https://open.spotify.com/artist/1mfDfLsMxYcOOZkzBxvSVW,0.607,0.912,8,-3.449,1,0.0611,0.124,0,0.332,0.722,134.944,spotify:track:46OXjjzVU98UX2fzJInPMv,https://api.spotify.com/v1/tracks/46OXjjzVU98UX2fzJInPMv,206107,hot
18,Wasted On You,Morgan Wallen,3cBsEDNhFI9E82vPj3kvi3,https://open.spotify.com/artist/4oUHIQIBe0LHzYfvXNW4QM,0.505,0.657,11,-5.24,0,0.0318,0.373,0.00107,0.126,0.252,196.0,spotify:track:3cBsEDNhFI9E82vPj3kvi3,https://api.spotify.com/v1/tracks/3cBsEDNhFI9E82vPj3kvi3,178520,hot
19,Stay,"The Kid LAROI, Justin Bieber",5HCyWlXZPP0y6Gqq8TgA20,https://open.spotify.com/artist/2tIP7SsRs7vjIcLrU85W8J,0.591,0.764,1,-5.484,1,0.0483,0.0383,0,0.103,0.478,169.928,spotify:track:5HCyWlXZPP0y6Gqq8TgA20,https://api.spotify.com/v1/tracks/5HCyWlXZPP0y6Gqq8TgA20,141806,hot
20,Alone,Rod Wave,5ie5OPdaP9fivYaKcjwKF1,https://open.spotify.com/artist/45TgXXqMDdF8BkjA83OM7z,0.596,0.545,3,-6.911,0,0.0368,0.703,0,0.0811,0.0923,82.07,spotify:track:5ie5OPdaP9fivYaKcjwKF1,https://api.spotify.com/v1/tracks/5ie5OPdaP9fivYaKcjwKF1,191159,hot
21,Jimmy Cooks,"Drake, 21 Savage",3F5CgOj3wFlRv51JsHbxhe,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,0.529,0.673,0,-4.711,1,0.175,0.000307,2.41e-06,0.093,0.366,165.921,spotify:track:3F5CgOj3wFlRv51JsHbxhe,https://api.spotify.com/v1/tracks/3F5CgOj3wFlRv51JsHbxhe,218365,hot
22,Staying Alive,"DJ Khaled, Drake, Lil Baby",0g2Bbgy7P41pFjMWJuzsf4,https://open.spotify.com/artist/0QHgL1lAIqAw0HtD7YldmP,0.718,0.461,4,-7.676,0,0.0797,0.068,0,0.283,0.181,129.953,spotify:track:0g2Bbgy7P41pFjMWJuzsf4,https://api.spotify.com/v1/tracks/0g2Bbgy7P41pFjMWJuzsf4,178176,hot
23,Big Energy,Latto,4pi1G1x8tl9VfdD9bL3maT,https://open.spotify.com/artist/3MdXrJWsbVzdn6fe5JYkSQ,0.937,0.793,11,-4.431,0,0.115,0.0453,0,0.341,0.794,106.022,spotify:track:4pi1G1x8tl9VfdD9bL3maT,https://api.spotify.com/v1/tracks/4pi1G1x8tl9VfdD9bL3maT,172540,hot
24,Vegas,Doja Cat,0hquQWY3xvYqN4qtiquniF,https://open.spotify.com/artist/5cj0lLjcoR7YOSnhnX0Po5,0.801,0.601,8,-7.574,0,0.255,0.0777,3.23e-05,0.145,0.74,159.969,spotify:track:0hquQWY3xvYqN4qtiquniF,https://api.spotify.com/v1/tracks/0hquQWY3xvYqN4qtiquniF,182907,hot
25,Moscow Mule,Bad Bunny,6Xom58OOXk2SoU711L2IXO,https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X,0.804,0.674,5,-5.453,0,0.0333,0.294,1.18e-06,0.115,0.292,99.968,spotify:track:6Xom58OOXk2SoU711L2IXO,https://api.spotify.com/v1/tracks/6Xom58OOXk2SoU711L2IXO,245940,hot
26,Glimpse Of Us,Joji,6xGruZOHLs39ZbVccQTuPZ,https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq,0.44,0.317,8,-9.258,1,0.0531,0.891,4.78e-06,0.141,0.268,169.914,spotify:track:6xGruZOHLs39ZbVccQTuPZ,https://api.spotify.com/v1/tracks/6xGruZOHLs39ZbVccQTuPZ,233456,hot
27,Ghost,Justin Bieber,3bkCaaqG2DiuU9acnquxgx,https://open.spotify.com/artist/1uNFoZAHBGtllmzznpCI3s,0.604,0.741,2,-5.571,1,0.0475,0.178,3.49e-05,0.409,0.473,153.947,spotify:track:3bkCaaqG2DiuU9acnquxgx,https://api.spotify.com/v1/tracks/3bkCaaqG2DiuU9acnquxgx,153190,hot
28,Like I Love Country Music,Kane Brown,3j1xkzTW8owIphkWV51V9s,https://open.spotify.com/artist/3oSJ7TBVCWMDMiYjXNiCKE,0.542,0.82,8,-6.073,1,0.0432,0.000682,0.000136,0.0561,0.702,124.85,spotify:track:3j1xkzTW8owIphkWV51V9s,https://api.spotify.com/v1/tracks/3j1xkzTW8owIphkWV51V9s,234341,hot
29,Shivers,Ed Sheeran,1qtW0GtT2ixzYIMsNVY1cY,https://open.spotify.com/artist/6eUKZXaKkcviH0Ku9w2n3V,0.788,0.859,2,-2.724,1,0.0856,0.281,0,0.0424,0.822,141.02,spotify:track:1qtW0GtT2ixzYIMsNVY1cY,https://api.spotify.com/v1/tracks/1qtW0GtT2ixzYIMsNVY1cY,207853,hot
30,Fall In Love,Bailey Zimmerman,5VXT95SMr6gnlP9hDGc0Bb,https://open.spotify.com/artist/3win9vGIxFfBRag9S63wwf,0.524,0.643,9,-6.055,1,0.0297,0.451,0,0.221,0.397,135.962,spotify:track:5VXT95SMr6gnlP9hDGc0Bb,https://api.spotify.com/v1/tracks/5VXT95SMr6gnlP9hDGc0Bb,232059,hot
31,5 Foot 9,Tyler Hubbard,6AqwH2Y9FJwhUE2dCSkw1u,https://open.spotify.com/artist/3BEV5FcxOtkQJ7lLRKMh3V,0.602,0.796,5,-5.609,1,0.0465,0.146,0,0.125,0.53,106.005,spotify:track:6AqwH2Y9FJwhUE2dCSkw1u,https://api.spotify.com/v1/tracks/6AqwH2Y9FJwhUE2dCSkw1u,189780,hot
32,Numb Little Bug,Em Beihold,5UdShqueI5QSRsLt8MqzYU,https://open.spotify.com/artist/7o2ZQYM7nTsaVdkXY38UAA,0.742,0.527,8,-6.892,0,0.0769,0.327,0,0.25,0.638,84.974,spotify:track:5UdShqueI5QSRsLt8MqzYU,https://api.spotify.com/v1/tracks/5UdShqueI5QSRsLt8MqzYU,169238,hot
33,In A Minute,Lil Baby,3ihIZrJreMJPjQdNLrEXnP,https://open.spotify.com/artist/5f7VJjfbwm532GiveGC0ZK,0.643,0.605,4,-5.968,0,0.297,0.0336,0,0.112,0.145,84.216,spotify:track:3ihIZrJreMJPjQdNLrEXnP,https://api.spotify.com/v1/tracks/3ihIZrJreMJPjQdNLrEXnP,200471,hot
34,Yungen,"Rod Wave, Jack Harlow",1NtyeXryylf8HWXnxVTD3v,https://open.spotify.com/artist/45TgXXqMDdF8BkjA83OM7z,0.614,0.744,11,-5.52,1,0.125,0.309,1.14e-06,0.173,0.589,146.02,spotify:track:1NtyeXryylf8HWXnxVTD3v,https://api.spotify.com/v1/tracks/1NtyeXryylf8HWXnxVTD3v,226115,hot
35,Last Night Lonely,Jon Pardi,3jTVs5E8OxbH2ZOQTfa4tH,https://open.spotify.com/artist/4MoAOfV4ROWofLG3a3hhBN,0.646,0.816,6,-2.65,1,0.0269,0.00496,0,0.179,0.865,102.972,spotify:track:3jTVs5E8OxbH2ZOQTfa4tH,https://api.spotify.com/v1/tracks/3jTVs5E8OxbH2ZOQTfa4tH,181991,hot
36,Cold Heart (PNAU Remix),"Elton John, Dua Lipa",6zSpb8dQRaw0M1dK8PBwQz,https://open.spotify.com/artist/3PhoLpVuITZKcymswpck5b,0.796,0.798,1,-6.312,1,0.0317,0.034,4.19e-05,0.0952,0.942,116.032,spotify:track:6zSpb8dQRaw0M1dK8PBwQz,https://api.spotify.com/v1/tracks/6zSpb8dQRaw0M1dK8PBwQz,202735,hot
37,Efecto,Bad Bunny,5Eax0qFko2dh7Rl2lYs3bx,https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X,0.801,0.475,7,-8.797,0,0.0516,0.141,1.73e-05,0.0639,0.234,98.047,spotify:track:5Eax0qFko2dh7Rl2lYs3bx,https://api.spotify.com/v1/tracks/5Eax0qFko2dh7Rl2lYs3bx,213061,hot
38,Rock And A Hard Place,Bailey Zimmerman,1T9AcIIyu5asRIDT4p2CYX,https://open.spotify.com/artist/3win9vGIxFfBRag9S63wwf,0.582,0.568,1,-7.3,1,0.0275,0.577,0,0.105,0.394,121.991,spotify:track:1T9AcIIyu5asRIDT4p2CYX,https://api.spotify.com/v1/tracks/1T9AcIIyu5asRIDT4p2CYX,207541,hot
39,Left And Right,"Charlie Puth, Jung Kook",0mBP9X2gPCuapvpZ7TGDk3,https://open.spotify.com/artist/6VuMaDnrHyPL1p4EHjYLi7,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32e-05,0.0901,0.719,101.058,spotify:track:0mBP9X2gPCuapvpZ7TGDk3,https://api.spotify.com/v1/tracks/0mBP9X2gPCuapvpZ7TGDk3,154487,hot
40,Sticky,Drake,4rmVZajAF7PkrCagGPHbqa,https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,0.853,0.495,6,-14.63,1,0.14,0.0917,0.000217,0.0844,0.0774,137.027,spotify:track:4rmVZajAF7PkrCagGPHbqa,https://api.spotify.com/v1/tracks/4rmVZajAF7PkrCagGPHbqa,243228,hot
41,Something In The Orange,Zach Bryan,25fYlxEO1UahsmlIHDAFHd,https://open.spotify.com/artist/40ZNYROS4zLfyyBSs2PGe2,0.369,0.192,4,-12.151,0,0.04,0.555,8.35e-06,0.0954,0.148,175.212,spotify:track:25fYlxEO1UahsmlIHDAFHd,https://api.spotify.com/v1/tracks/25fYlxEO1UahsmlIHDAFHd,228013,hot
42,Provenza,Karol G,7dSZ6zGTQx66c2GF91xCrb,https://open.spotify.com/artist/790FomKkXshlbRYZFtlgla,0.87,0.516,1,-8.006,1,0.0541,0.656,0.00823,0.11,0.53,111.005,spotify:track:7dSZ6zGTQx66c2GF91xCrb,https://api.spotify.com/v1/tracks/7dSZ6zGTQx66c2GF91xCrb,210200,hot
43,Get Into It (Yuh),Doja Cat,0W6I02J9xcqK8MtSeosEXb,https://open.spotify.com/artist/5cj0lLjcoR7YOSnhnX0Po5,0.912,0.655,8,-6.029,0,0.162,0.315,3.39e-05,0.0894,0.793,91.942,spotify:track:0W6I02J9xcqK8MtSeosEXb,https://api.spotify.com/v1/tracks/0W6I02J9xcqK8MtSeosEXb,138293,hot
44,Betty (Get Money),Yung Gravy,0BCRQSNqCDIU7RbCpJMqqn,https://open.spotify.com/artist/2YOYua8FpudSEiB9s88IgQ,0.723,0.772,1,-6.784,1,0.0792,0.00524,1.15e-05,0.367,0.58,102.004,spotify:track:0BCRQSNqCDIU7RbCpJMqqn,https://api.spotify.com/v1/tracks/0BCRQSNqCDIU7RbCpJMqqn,146471,hot
45,Son Of A Sinner,Jelly Roll,25VQoiuyc0HkC5FQTj1a8G,https://open.spotify.com/artist/19k8AgwwTSxeaxkOuCQEJs,0.365,0.541,7,-7.489,1,0.0304,0.0419,2.25e-06,0.281,0.329,86.041,spotify:track:25VQoiuyc0HkC5FQTj1a8G,https://api.spotify.com/v1/tracks/25VQoiuyc0HkC5FQTj1a8G,232093,hot
46,Numb,"Marshmello, Khalid",10xV5l9nhLvFpR8mqzs0bL,https://open.spotify.com/artist/64KEffDW9EtZ1y2vBYgq8T,0.912,0.774,0,-4.673,0,0.0455,0.121,0.0127,0.101,0.632,119.966,spotify:track:10xV5l9nhLvFpR8mqzs0bL,https://api.spotify.com/v1/tracks/10xV5l9nhLvFpR8mqzs0bL,155589,hot
47,Never Get Over Me,Rod Wave,5sRUXYW5XqkHpGUjNIaU1W,https://open.spotify.com/artist/45TgXXqMDdF8BkjA83OM7z,0.689,0.626,4,-10.224,1,0.065,0.21,0,0.109,0.453,157.954,spotify:track:5sRUXYW5XqkHpGUjNIaU1W,https://api.spotify.com/v1/tracks/5sRUXYW5XqkHpGUjNIaU1W,170127,hot
48,Sweetest Pie,"Megan Thee Stallion, Dua Lipa",7mFj0LlWtEJaEigguaWqYh,https://open.spotify.com/artist/181bsRPaVXVlUKXrxwZfHK,0.814,0.628,7,-7.178,1,0.221,0.167,0,0.101,0.677,123.977,spotify:track:7mFj0LlWtEJaEigguaWqYh,https://api.spotify.com/v1/tracks/7mFj0LlWtEJaEigguaWqYh,201334,hot
