,title,artist,id,link,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri,track_href,duration_ms,label
49,Super Gremlin,Kodak Black,3IcKnrjlIvfYBT4oJXm6PW,https://open.spotify.com/artist/46SHBwWsqBkxI7EeeBEQG7,0.825,0.414,2,-6.634,1,0.144,0.00265,0,0.357,0.106,72.993,spotify:track:3IcKnrjlIvfYBT4oJXm6PW,https://api.spotify.com/v1/tracks/3IcKnrjlIvfYBT4oJXm6PW,200548,hot
50,Sweet Little Lies,Rod Wave,0qjoeS8gwEFqf0ju66ledI,https://open.spotify.com/artist/45TgXXqMDdF8BkjA83OM7z,0.656,0.679,10,-8.594,1,0.0598,0.014,0,0.101,0.27,159.978,spotify:track:0qjoeS8gwEFqf0ju66ledI,https://api.spotify.com/v1/tracks/0qjoeS8gwEFqf0ju66ledI,174750,hot
51,Take My Name,Parmalee,2afB4eV1KWBqLqFqME6PTh,https://open.spotify.com/artist/4TshyQDihSYXSWqvclXl3I,0.559,0.66,7,-4.143,1,0.0512,0.222,0,0.193,0.574,163.957,spotify:track:2afB4eV1KWBqLqFqME6PTh,https://api.spotify.com/v1/tracks/2afB4eV1KWBqLqFqME6PTh,157907,hot
52,F.N.F. (Let's Go),"Hitkidd, GloRilla",1vrFJDrysqmsNAgyjBzx4f,https://open.spotify.com/artist/5pR1zWq3UPsOpW1pTWayLf,0.864,0.476,1,-10.068,1,0.436,0.0374,0,0.374,0.647,157.144,spotify:track:1vrFJDrysqmsNAgyjBzx4f,https://api.spotify.com/v1/tracks/1vrFJDrysqmsNAgyjBzx4f,137580,hot
53,Hot Shit,"Cardi B, Ye, Lil Durk",46A6OmditeIgZcIm6t3fkD,https://open.spotify.com/artist/4kYSro6naA4h99UJvo89HB,0.878,0.685,9,-5.28,1,0.225,0.00152,0,0.0753,0.523,157.003,spotify:track:46A6OmditeIgZcIm6t3fkD,https://api.spotify.com/v1/tracks/46A6OmditeIgZcIm6t3fkD,211649,hot
54,Party,"Bad Bunny, Rauw Alejandro",4tYFy8ALRjIZvnvSLw5lxN,https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X,0.829,0.799,9,-5.389,1,0.0897,0.0151,0.000543,0.242,0.471,97.013,spotify:track:4tYFy8ALRjIZvnvSLw5lxN,https://api.spotify.com/v1/tracks/4tYFy8ALRjIZvnvSLw5lxN,227629,hot
55,Damn Strait,Scotty McCreery,4jp9FimhP2bQ93vR0A5r7b,https://open.spotify.com/artist/6ZV6lGY0prbqpTD0Md8i29,0.523,0.64,4,-6.15,1,0.0295,0.0512,5.52e-05,0.0675,0.48,144.022,spotify:track:4jp9FimhP2bQ93vR0A5r7b,https://api.spotify.com/v1/tracks/4jp9FimhP2bQ93vR0A5r7b,230227,hot
56,Bad Decisions,"benny blanco, BTS, Snoop Dogg",0xzI1KAr0Yd9tv8jlIk3sn,https://open.spotify.com/artist/5CiGnKThu5ctn9pBxv7DGa,0.762,0.861,0,-3.296,1,0.0955,0.0185,0,0.264,0.955,120.048,spotify:track:0xzI1KAr0Yd9tv8jlIk3sn,https://api.spotify.com/v1/tracks/0xzI1KAr0Yd9tv8jlIk3sn,172714,hot
57,Forever,Rod Wave,4mChXwwU4xbiYIP7QQeLFP,https://open.spotify.com/artist/45TgXXqMDdF8BkjA83OM7z,0.626,0.524,3,-8.987,1,0.0411,0.566,1.14e-05,0.103,0.451,129.996,spotify:track:4mChXwwU4xbiYIP7QQeLFP,https://api.spotify.com/v1/tracks/4mChXwwU4xbiYIP7QQeLFP,214186,hot
58,Ojitos Lindos,"Bad Bunny, Bomba Estereo",3k3NWokhRRkEPhCzPmV8TW,https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X,0.647,0.686,3,-5.745,0,0.0413,0.08,1.34e-06,0.528,0.268,79.928,spotify:track:3k3NWokhRRkEPhCzPmV8TW,https://api.spotify.com/v1/tracks/3k3NWokhRRkEPhCzPmV8TW,258299,hot
59,Bones,Imagine Dragons,0HqZX76SFLDz2aW8aiqi7G,https://open.spotify.com/artist/53XhwfbYqKCa1cC15pYq2q,0.773,0.742,5,-3.678,0,0.046,0.0206,0,0.0754,0.571,114.071,spotify:track:0HqZX76SFLDz2aW8aiqi7G,https://api.spotify.com/v1/tracks/0HqZX76SFLDz2aW8aiqi7G,165265,hot
60,So Good,Halsey,6kxaaIeowajN7w21PfMLbu,https://open.spotify.com/artist/26VFTg2z8YR0cCuwLzESi2,0.576,0.627,3,-4.649,0,0.0449,0.0385,0,0.181,0.311,164.998,spotify:track:6kxaaIeowajN7w21PfMLbu,https://api.spotify.com/v1/tracks/6kxaaIeowajN7w21PfMLbu,176059,hot
61,Her,Megan Thee Stallion,5hHvFrMnwic82WwRLr4WY0,https://open.spotify.com/artist/181bsRPaVXVlUKXrxwZfHK,0.945,0.848,1,-4.76,1,0.326,0.374,3.31e-05,0.101,0.819,119.918,spotify:track:5hHvFrMnwic82WwRLr4WY0,https://api.spotify.com/v1/tracks/5hHvFrMnwic82WwRLr4WY0,137107,hot
62,Sleazy Flow,"SleazyWorld Go, Lil Baby",5cx7vkF8BQ0iOsVpfvZbnz,https://open.spotify.com/artist/7FOQfJbC3e4GNoheojERnF,0.869,0.298,2,-12.076,1,0.386,0.2,0,0.0753,0.178,77.47,spotify:track:5cx7vkF8BQ0iOsVpfvZbnz,https://api.spotify.com/v1/tracks/5cx7vkF8BQ0iOsVpfvZbnz,161355,hot
63,Victoriaâ€™s Secret,Jax,4svaKoxMMP7ImmKrD5hfQu,https://open.spotify.com/artist/7DQYAz99eM3Y5PkP9WtUew,0.586,0.556,6,-7.639,1,0.0592,0.00655,0,0.0836,0.517,167.018,spotify:track:4svaKoxMMP7ImmKrD5hfQu,https://api.spotify.com/v1/tracks/4svaKoxMMP7ImmKrD5hfQu,176125,hot
64,Despues de La Playa,Bad Bunny,1dm6z1fWB0cErMszU25dy2,https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X,0.564,0.903,5,-3.221,1,0.307,0.356,0,0.175,0.607,78.293,spotify:track:1dm6z1fWB0cErMszU25dy2,https://api.spotify.com/v1/tracks/1dm6z1fWB0cErMszU25dy2,230400,hot
65,Stone Rolling,Rod Wave,4ur8qEgQgCCZaD1Jf4XRMF,https://open.spotify.com/artist/45TgXXqMDdF8BkjA83OM7z,0.622,0.533,2,-11.149,1,0.0452,0.0579,0,0.152,0.363,170.04,spotify:track:4ur8qEgQgCCZaD1Jf4XRMF,https://api.spotify.com/v1/tracks/4ur8qEgQgCCZaD1Jf4XRMF,180706,hot
66,Alien Superstar,Beyonce,1Hohk6AufHZOrrhMXZppax,https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m,0.545,0.641,10,-6.398,0,0.0998,0.00453,6.59e-05,0.171,0.464,121.892,spotify:track:1Hohk6AufHZOrrhMXZppax,https://api.spotify.com/v1/tracks/1Hohk6AufHZOrrhMXZppax,215460,hot
67,Unstoppable,Sia,1yvMUkIOTeUNtNWlWRgANS,https://open.spotify.com/artist/5WUlDfRSoLAfcVSX1WnrxN,0.468,0.779,9,-4.839,1,0.0779,0.112,0.000373,0.101,0.26,173.799,spotify:track:1yvMUkIOTeUNtNWlWRgANS,https://api.spotify.com/v1/tracks/1yvMUkIOTeUNtNWlWRgANS,217747,hot
68,Free Mind,Tems,2mzM4Y0Rnx2BDZqRnhQ5Q6,https://open.spotify.com/artist/687cZJR45JO7jhk1LHIbgq,0.562,0.463,6,-7.478,1,0.0787,0.442,0.000145,0.157,0.416,125.15,spotify:track:2mzM4Y0Rnx2BDZqRnhQ5Q6,https://api.spotify.com/v1/tracks/2mzM4Y0Rnx2BDZqRnhQ5Q6,247579,hot
69,Wishful Drinking,"Ingrid Andress, Sam Hunt",5OnX7kQHcoutXhqgL76VJQ,https://open.spotify.com/artist/0jPnVIasXzBYjrlpO5irii,0.678,0.528,10,-7.317,1,0.0551,0.289,0,0.0734,0.614,79.018,spotify:track:5OnX7kQHcoutXhqgL76VJQ,https://api.spotify.com/v1/tracks/5OnX7kQHcoutXhqgL76VJQ,194545,hot
70,No Deal,Rod Wave,2GJxkCRFJ6maLi2VmYRX9R,https://open.spotify.com/artist/45TgXXqMDdF8BkjA83OM7z,0.752,0.523,10,-8.033,1,0.355,0.0478,0,0.0622,0.192,81.48,spotify:track:2GJxkCRFJ6maLi2VmYRX9R,https://api.spotify.com/v1/tracks/2GJxkCRFJ6maLi2VmYRX9R,187730,hot
71,Dah Dah DahDah,Nardo Wick,2TSfStvlAMLw89u3tali79,https://open.spotify.com/artist/0Njy6yR9LykNKYg9yE23QN,0.66,0.373,11,-10.234,1,0.595,0.149,0,0.106,0.35,167.912,spotify:track:2TSfStvlAMLw89u3tali79,https://api.spotify.com/v1/tracks/2TSfStvlAMLw89u3tali79,151776,hot
72,Whiskey On You,Nate Smith,6Tm4Io4ct4w14nB1EUzsY3,https://open.spotify.com/artist/4NYMUsIcUUsBHbV9DICa5x,0.479,0.768,8,-5.204,1,0.0312,7.02e-05,0.00549,0.121,0.576,110.024,spotify:track:6Tm4Io4ct4w14nB1EUzsY3,https://api.spotify.com/v1/tracks/6Tm4Io4ct4w14nB1EUzsY3,183790,hot
73,I Know It,Rod Wave,2Ty1Z8Q0bRF7niZuO8D5rW,https://open.spotify.com/artist/45TgXXqMDdF8BkjA83OM7z,0.626,0.772,5,-6.797,1,0.057,0.339,0,0.135,0.31,162.975,spotify:track:2Ty1Z8Q0bRF7niZuO8D5rW,https://api.spotify.com/v1/tracks/2Ty1Z8Q0bRF7niZuO8D5rW,157546,hot
74,Last Last,Burna Boy,67SiENVpgIE9UBYpCuQ3t9,https://open.spotify.com/artist/3wcj11K77LjEY1PkEazffa,0.795,0.565,3,-4.457,0,0.0948,0.131,0,0.0802,0.55,87.925,spotify:track:67SiENVpgIE9UBYpCuQ3t9,https://api.spotify.com/v1/tracks/67SiENVpgIE9UBYpCuQ3t9,172342,hot
75,Tarot,"Bad Bunny, Jhay Cortez",41oY4WCTj5kccfesTVFnvN,https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X,0.795,0.684,11,-3.971,0,0.0419,0.0225,0,0.658,0.419,114.011,spotify:track:41oY4WCTj5kccfesTVFnvN,https://api.spotify.com/v1/tracks/41oY4WCTj5kccfesTVFnvN,237895,hot
76,With A Woman You Love,Justin Moore,3wBZZdtzf3XbUiGHnpO00b,https://open.spotify.com/artist/30e8DmahrEamvLbFRPdWmk,0.611,0.756,7,-4.483,1,0.0288,0.0587,0,0.378,0.596,106.012,spotify:track:3wBZZdtzf3XbUiGHnpO00b,https://api.spotify.com/v1/tracks/3wBZZdtzf3XbUiGHnpO00b,167376,hot
77,At The End Of A Bar,"Chris Young, Mitchell Tenpenny",2NYOqKy4VX6dqVtzrv1Cx9,https://open.spotify.com/artist/4BYxqVkZyFjtik7crYLg5Q,0.494,0.782,3,-4.228,1,0.0409,0.0443,0,0.0921,0.44,75.932,spotify:track:2NYOqKy4VX6dqVtzrv1Cx9,https://api.spotify.com/v1/tracks/2NYOqKy4VX6dqVtzrv1Cx9,186373,hot
78,Truth About You,Mitchell Tenpenny,4Qum1kECNQrpREev5fvAQ4,https://open.spotify.com/artist/1p6CdzJRoicjRcSdWoB9Qc,0.492,0.708,10,-4.639,1,0.0334,0.0975,0,0.12,0.697,161.989,spotify:track:4Qum1kECNQrpREev5fvAQ4,https://api.spotify.com/v1/tracks/4Qum1kECNQrpREev5fvAQ4,203037,hot
79,Pressurelicious,"Megan Thee Stallion, Future",16knHihZqSUCl07ablNPPl,https://open.spotify.com/artist/181bsRPaVXVlUKXrxwZfHK,0.845,0.723,11,-5.18,1,0.263,0.0112,0,0.107,0.667,146.972,spotify:track:16knHihZqSUCl07ablNPPl,https://api.spotify.com/v1/tracks/16knHihZqSUCl07ablNPPl,173061,hot
80,Cuff It,Beyonce,1xzi1Jcr7mEi9K2RfzLOqS,https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m,0.78,0.689,7,-5.668,1,0.141,0.0368,9.69e-06,0.0698,0.642,115.042,spotify:track:1xzi1Jcr7mEi9K2RfzLOqS,https://api.spotify.com/v1/tracks/1xzi1Jcr7mEi9K2RfzLOqS,225389,hot
81,Ungrateful,"Megan Thee Stallion, Key Glock",6vA7RdHmU23h3ygUPPFXz5,https://open.spotify.com/artist/181bsRPaVXVlUKXrxwZfHK,0.94,0.606,1,-5.826,1,0.195,0.0215,0,0.18,0.507,130.0,spotify:track:6vA7RdHmU23h3ygUPPFXz5,https://api.spotify.com/v1/tracks/6vA7RdHmU23h3ygUPPFXz5,154433,hot
82,Pick Me Up,Gabby Barrett,5HL3oKQslS0D9zBkrLVQYs,https://open.spotify.com/artist/6Iz3eq2aQGFf7TbGT2iahL,0.472,0.701,2,-4.563,1,0.0369,0.0387,0,0.107,0.515,79.805,spotify:track:5HL3oKQslS0D9zBkrLVQYs,https://api.spotify.com/v1/tracks/5HL3oKQslS0D9zBkrLVQYs,169440,hot
83,She Likes It,"Russell Dickerson, Jake Scott",6VVqPBFZIbcmv14zNfOc13,https://open.spotify.com/artist/1E2AEtxaFaJtH0lO7kgNKw,0.79,0.325,4,-11.689,1,0.127,0.509,0,0.155,0.539,126.877,spotify:track:6VVqPBFZIbcmv14zNfOc13,https://api.spotify.com/v1/tracks/6VVqPBFZIbcmv14zNfOc13,163311,hot
84,Despecha,Rosalia,5ildQOEKmJuWGl2vRkFdYc,https://open.spotify.com/artist/7ltDVBr6mKbRvohxheJ9h1,0.919,0.623,7,-6.521,1,0.0992,0.184,1.63e-05,0.0609,0.775,130.037,spotify:track:5ildQOEKmJuWGl2vRkFdYc,https://api.spotify.com/v1/tracks/5ildQOEKmJuWGl2vRkFdYc,157018,hot
85,Pieces,Rod Wave,6T7tWJsjBpLb95rNqSLcih,https://open.spotify.com/artist/45TgXXqMDdF8BkjA83OM7z,0.565,0.558,5,-7.634,1,0.0453,0.379,0,0.0896,0.0778,82.998,spotify:track:6T7tWJsjBpLb95rNqSLcih,https://api.spotify.com/v1/tracks/6T7tWJsjBpLb95rNqSLcih,208193,hot
86,Budget,"Megan Thee Stallion, Latto",3BFxkzhkESwALQxjxOVFgJ,https://open.spotify.com/artist/181bsRPaVXVlUKXrxwZfHK,0.922,0.858,1,-4.185,1,0.251,0.00451,0,0.124,0.915,145.033,spotify:track:3BFxkzhkESwALQxjxOVFgJ,https://api.spotify.com/v1/tracks/3BFxkzhkESwALQxjxOVFgJ,201979,hot
87,Ghost Story,Carrie Underwood,2FGOg7uYBfnspkPOISXTFY,https://open.spotify.com/artist/4xFUf1FHVy696Q1JQZMTRj,0.479,0.742,7,-5.587,1,0.0539,0.0069,0.000834,0.278,0.454,142.909,spotify:track:2FGOg7uYBfnspkPOISXTFY,https://api.spotify.com/v1/tracks/2FGOg7uYBfnspkPOISXTFY,181400,hot
88,Cooped Up,"Post Malone, Roddy Ricch",52X0A5RTmanvtAgI4D5NS1,https://open.spotify.com/artist/246dkjvS1zLTtiykXe5h60,0.669,0.773,0,-5.619,1,0.153,0.038,0,0.113,0.377,93.923,spotify:track:52X0A5RTmanvtAgI4D5NS1,https://api.spotify.com/v1/tracks/52X0A5RTmanvtAgI4D5NS1,185857,hot
89,Rockstar Heart,Rod Wave,4UiPTfFuP4SLo59Q9KC8Yp,https://open.spotify.com/artist/45TgXXqMDdF8BkjA83OM7z,0.516,0.533,0,-8.106,1,0.067,0.684,0,0.188,0.175,76.325,spotify:track:4UiPTfFuP4SLo59Q9KC8Yp,https://api.spotify.com/v1/tracks/4UiPTfFuP4SLo59Q9KC8Yp,137967,hot
90,Puffin On Zootiez,Future,1qMMYpVatbRITKCfq1gasi,https://open.spotify.com/artist/1RyvyyTE3xzB2ZywiAwp0i,0.883,0.657,8,-5.748,1,0.305,0.0603,0,0.128,0.284,124.992,spotify:track:1qMMYpVatbRITKCfq1gasi,https://api.spotify.com/v1/tracks/1qMMYpVatbRITKCfq1gasi,172933,hot
91,Until I Found You,Stephen Sanchez,0T5iIrXA4p5GsubkhuBIKV,https://open.spotify.com/artist/5XKFrudbV4IiuE5WuTPRmT,0.539,0.508,10,-6.05,1,0.0288,0.727,0,0.174,0.227,101.358,spotify:track:0T5iIrXA4p5GsubkhuBIKV,https://api.spotify.com/v1/tracks/0T5iIrXA4p5GsubkhuBIKV,177720,hot
92,Plan B,Megan Thee Stallion,3A4U3uNNsMaI1vWBey3VYH,https://open.spotify.com/artist/181bsRPaVXVlUKXrxwZfHK,0.898,0.522,7,-5.872,1,0.337,0.0674,0,0.108,0.675,85.054,spotify:track:3A4U3uNNsMaI1vWBey3VYH,https://api.spotify.com/v1/tracks/3A4U3uNNsMaI1vWBey3VYH,163765,hot
93,Thought You Should Know,Morgan Wallen,6NHpyYvJyQsg2nXXzGYc2R,https://open.spotify.com/artist/4oUHIQIBe0LHzYfvXNW4QM,0.529,0.695,6,-6.174,1,0.0278,0.488,1.24e-05,0.142,0.514,139.993,spotify:track:6NHpyYvJyQsg2nXXzGYc2R,https://api.spotify.com/v1/tracks/6NHpyYvJyQsg2nXXzGYc2R,215572,hot
94,Time Kills (Love Birds),Rod Wave,1LaBp63783MPDYnE3ohMAN,https://open.spotify.com/artist/45TgXXqMDdF8BkjA83OM7z,0.601,0.612,8,-7.65,1,0.0727,0.0508,0,0.164,0.517,154.977,spotify:track:1LaBp63783MPDYnE3ohMAN,https://api.spotify.com/v1/tracks/1LaBp63783MPDYnE3ohMAN,173418,hot
95,Fading,Rod Wave,0Ixokfhum2t1dXWg54hjPn,https://open.spotify.com/artist/45TgXXqMDdF8BkjA83OM7z,0.674,0.656,11,-7.506,1,0.0625,0.324,0,0.107,0.38,159.933,spotify:track:0Ixokfhum2t1dXWg54hjPn,https://api.spotify.com/v1/tracks/0Ixokfhum2t1dXWg54hjPn,163500,hot
96,Church Girl,Beyonce,2mqTtvbKxH7SoEQ2oGAnsA,https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m,0.792,0.919,2,-5.688,1,0.276,0.0381,5.1e-06,0.368,0.22,92.028,spotify:track:2mqTtvbKxH7SoEQ2oGAnsA,https://api.spotify.com/v1/tracks/2mqTtvbKxH7SoEQ2oGAnsA,224473,hot
97,Un Ratito,Bad Bunny,5CzixCxDkRXX9mScCmah8O,https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X,0.787,0.546,0,-7.094,0,0.0532,0.305,4.55e-05,0.122,0.222,93.05,spotify:track:5CzixCxDkRXX9mScCmah8O,https://api.spotify.com/v1/tracks/5CzixCxDkRXX9mScCmah8O,176936,hot
98,La Corriente,"Bad Bunny, Tony Dize",1797zYiX4cKosMH836X9Gt,https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X,0.663,0.786,11,-3.51,0,0.195,0.229,0,0.219,0.579,196.12,spotify:track:1797zYiX4cKosMH836X9Gt,https://api.spotify.com/v1/tracks/1797zYiX4cKosMH836X9Gt,198367,hot
99,What My World Spins Around,Jordan Davis,6HBRLaSQ7NB8MNlaqzYen1,https://open.spotify.com/artist/77kULmXAQ6vWer7IIHdGzI,0.675,0.726,2,-6.459,1,0.0461,0.105,0,0.153,0.671,124.872,spotify:track:6HBRLaSQ7NB8MNlaqzYen1,https://api.spotify.com/v1/tracks/6HBRLaSQ7NB8MNlaqzYen1,186791,hot
